tmdb_id,imdb_id,title,release_date,runtime,budget_nominal,revenue_nominal,genre_primary,genre_secondary,vote_average,vote_count
931285,tt17490712,Mortal Kombat II,2026-05-06,116,80000000,128857238,Action,Fantasy,7.985,1431
936075,tt11378946,Michael,2026-04-22,128,250000000,934009960,Music,Drama,8.65,2566
1226863,tt28650488,The Super Mario Galaxy Movie,2026-04-01,98,110000000,1000843925,Family,Comedy,8.2,2654
1304313,tt32612507,Lee Cronin's The Mummy,2026-04-15,133,22000000,90452113,Horror,Mystery,8.048,1862
687163,tt12042730,Project Hail Mary,2026-03-15,157,200000000,681404846,Science Fiction,Adventure,8.7,5159
1327819,tt26443616,Hoppers,2026-03-04,104,150000000,372010783,Adventure,Animation,8.2,1620
83533,tt1757678,Avatar: Fire and Ash,2025-12-17,198,350000000,1490477656,Science Fiction,Adventure,7.587,3474
1290821,tt32357218,Shelter,2026-01-28,107,50000000,53933639,Action,Crime,7.665,1248
157336,tt0816692,Interstellar,2014-11-05,169,165000000,746606706,Adventure,Drama,8.5,40036
350,tt0458352,The Devil Wears Prada,2006-06-29,109,35000000,326588371,Drama,Comedy,7.434,13740
1084242,tt26443597,Zootopia 2,2025-11-26,108,150000000,1868208796,Animation,Adventure,7.7,2955
39254,tt0433035,Real Steel,2011-09-28,127,110000000,299300000,Action,Science Fiction,7.108,9228
299536,tt4154756,Avengers: Infinity War,2018-04-25,149,300000000,2052415039,Adventure,Action,8.237,32121
1159559,tt27047903,Scream 7,2026-02-25,114,45000000,213835967,Horror,Mystery,6.176,1044
744275,tt13069986,After We Fell,2021-09-01,99,14000000,21753705,Drama,Romance,7.003,2746
840464,tt14850054,Greenland 2: Migration,2026-01-07,98,90000000,44856736,Adventure,Thriller,6.44,1213
1242898,tt31227572,Predator: Badlands,2025-11-05,107,105000000,184500000,Action,Science Fiction,7.792,3111
1368166,tt27543632,The Housemaid,2025-12-18,131,35000000,399644671,Mystery,Thriller,7.254,2449
460465,tt0293429,Mortal Kombat,2021-04-07,110,20000000,84426031,Action,Fantasy,7.047,6789
1325734,tt33071426,The Drama,2026-03-26,105,28000000,140892471,Romance,Comedy,6.969,1048
4258,tt0795461,Scary Movie 5,2013-04-11,88,20000000,78613981,Comedy,N/A,4.8,3058
1171145,tt32430579,Crime 101,2026-02-11,141,90000000,72900246,Crime,Thriller,6.998,1083
155,tt0468569,The Dark Knight,2008-07-16,152,185000000,1004558444,Action,Crime,8.5,35919
1246049,tt31434030,Dracula,2025-07-30,130,52000000,42404858,Horror,Fantasy,7.2,1270
24428,tt0848228,The Avengers,2012-04-25,143,220000000,1518815515,Science Fiction,Action,8.045,38401
1579,tt0472043,Apocalypto,2006-12-07,138,40000000,120654337,Action,Drama,7.639,6420
301528,tt1979376,Toy Story 4,2019-06-19,100,175000000,1073841394,Family,Comedy,7.462,10579
1266127,tt33978029,Ready or Not: Here I Come,2026-03-19,108,14000000,42212563,Thriller,Horror,7.694,1060
1198994,tt8036976,Send Help,2026-01-22,113,40000000,94041481,Horror,Thriller,7.05,1783
337167,tt4477536,Fifty Shades Freed,2018-01-17,105,55000000,371985018,Drama,Romance,6.672,8362
1184918,tt29623480,The Wild Robot,2024-09-12,102,78000000,331982078,Family,Animation,8.314,6149
249397,tt2382009,Nymphomaniac: Vol. II,2013-12-25,124,2350000,4934725,Drama,Mystery,6.713,3190
634649,tt10872600,Spider-Man: No Way Home,2021-12-15,148,200000000,2019206586,Action,Adventure,7.934,22072
803796,tt14205554,KPop Demon Hunters,2025-06-20,96,100000000,24619953,Fantasy,Music,8.021,2892
19995,tt0499549,Avatar,2009-12-16,162,237000000,2923706026,Science Fiction,Action,7.606,34071
299534,tt4154796,Avengers: Endgame,2019-04-24,181,356000000,2799439100,Adventure,Science Fiction,8.238,27861
1234821,tt31036941,Jurassic World Rebirth,2025-06-23,134,180000000,869146189,Science Fiction,Adventure,6.272,3425
533535,tt6263850,Deadpool & Wolverine,2024-07-24,128,200000000,1338073645,Action,Comedy,7.574,8771
496243,tt6751668,Parasite,2019-05-30,133,11363000,257591776,Comedy,Thriller,8.494,20743
519182,tt7510222,Despicable Me 4,2024-06-20,94,100000000,972021410,Action,Animation,7.0,3219
27205,tt1375666,Inception,2010-07-15,148,160000000,839030630,Action,Science Fiction,8.372,39379
911430,tt16311594,F1,2025-06-25,156,300000000,634142436,Action,Drama,7.799,4076
10193,tt0435761,Toy Story 3,2010-06-16,102,200000000,1067316101,Animation,Family,7.807,15776
1038392,tt22898462,The Conjuring: Last Rites,2025-09-03,136,55000000,499256445,Horror,N/A,6.935,1888
767,tt0417741,Harry Potter and the Half-Blood Prince,2009-07-15,153,250000000,933959197,Adventure,Fantasy,7.68,20828
1233413,tt31193180,Sinners,2025-04-16,138,100000000,370000000,Horror,Action,7.499,4641
675,tt0373889,Harry Potter and the Order of the Phoenix,2007-07-08,138,150000000,938212738,Adventure,Fantasy,7.672,20839
1272837,tt32141377,28 Years Later: The Bone Temple,2026-01-14,109,63000000,58522222,Horror,Thriller,7.133,1307
14836,tt0327597,Coraline,2009-02-05,100,60000000,185860104,Animation,Family,7.9,9033
99861,tt2395427,Avengers: Age of Ultron,2015-04-22,141,235000000,1405403694,Action,Adventure,7.273,24493
315635,tt2250912,Spider-Man: Homecoming,2017-07-05,133,175000000,880978185,Action,Adventure,7.331,23219
47971,tt1293847,xXx: Return of Xander Cage,2017-01-13,107,85000000,346118277,Action,Adventure,6.132,9239
1168190,tt33046197,The Wrecking Crew,2026-01-28,125,78500000,89000000,Action,Comedy,7.019,1075
425274,tt4712810,Now You See Me: Now You Don't,2025-11-12,112,90000000,243700000,Crime,Thriller,6.498,1567
16869,tt0361748,Inglourious Basterds,2009-08-02,153,70000000,321457747,Drama,Thriller,8.2,24249
1061474,tt5950044,Superman,2025-07-09,130,225000000,618723803,Science Fiction,Adventure,7.338,4879
4257,tt0362120,Scary Movie 4,2006-04-12,83,40000000,178710620,Comedy,N/A,5.492,3617
1316092,tt32897959,"""Wuthering Heights""",2026-02-11,136,80000000,241601072,Romance,Drama,6.7,1112
216015,tt2322441,Fifty Shades of Grey,2015-02-11,125,40000000,569651467,Drama,Romance,5.866,12409
569094,tt9362722,Spider-Man: Across the Spider-Verse,2023-05-31,140,100000000,690897910,Animation,Action,8.336,8674
1022789,tt22022452,Inside Out 2,2024-06-11,97,200000000,1698863816,Animation,Adventure,7.5,6718
209112,tt2975590,Batman v Superman: Dawn of Justice,2016-03-23,152,250000000,874362803,Action,Adventure,6.002,19034
37169,tt1467304,The Human Centipede (First Sequence),2009-10-31,92,2000000,252207,Horror,N/A,5.184,2397
502356,tt6718170,The Super Mario Bros. Movie,2023-04-05,93,100000000,1360879735,Family,Comedy,7.604,10804
933260,tt17526714,The Substance,2024-09-07,141,17500000,77316812,Horror,Science Fiction,7.133,6068
361743,tt1745960,Top Gun: Maverick,2022-05-21,131,170000000,1488732821,Action,Drama,8.159,11044
396535,tt5700672,Train to Busan,2016-07-20,118,8500000,87547518,Horror,Thriller,7.751,8412
575265,tt9603208,Mission: Impossible - The Final Reckoning,2025-05-17,170,400000000,598767057,Action,Thriller,7.171,2864
372058,tt5311514,Your Name.,2016-08-26,106,7500000,405320132,Animation,Romance,8.481,12624
939243,tt18259086,Sonic the Hedgehog 3,2024-12-19,110,122000000,492162604,Action,Science Fiction,7.616,3306
10138,tt1228705,Iron Man 2,2010-04-28,124,200000000,623933331,Adventure,Action,6.855,22428
76600,tt1630029,Avatar: The Way of Water,2022-12-14,192,460000000,2334484620,Action,Adventure,7.594,14202
284054,tt1825683,Black Panther,2018-02-13,135,200000000,1349926083,Action,Adventure,7.364,23529
533533,tt6604188,TRON: Ares,2025-10-08,119,220000000,142249983,Science Fiction,Adventure,6.498,1438
1011985,tt21692408,Kung Fu Panda 4,2024-03-02,94,80000000,548040835,Action,Adventure,7.003,3532
10681,tt0910970,WALL·E,2008-06-26,98,180000000,521311860,Animation,Family,8.113,20351
950387,tt3566834,A Minecraft Movie,2025-03-31,101,150000000,960387780,Family,Fantasy,6.256,3035
1087192,tt26743210,How to Train Your Dragon,2025-06-06,125,150000000,636351148,Fantasy,Family,7.927,2873
1241982,tt13622970,Moana 2,2024-11-21,100,150000000,1059242164,Adventure,Animation,7.0,3096
77338,tt1675434,The Intouchables,2011-11-02,113,13000000,426590315,Drama,Comedy,8.271,18467
150540,tt2096673,Inside Out,2015-06-17,95,175000000,857611174,Animation,Family,7.9,23504
106646,tt0993846,The Wolf of Wall Street,2013-12-25,180,100000000,407038432,Crime,Drama,8.027,25982
324857,tt4633694,Spider-Man: Into the Spider-Verse,2018-12-06,117,90000000,394884133,Animation,Action,8.393,17302
872585,tt15398776,Oppenheimer,2023-07-19,181,100000000,952000000,Drama,History,8.026,11861
12445,tt1201607,Harry Potter and the Deathly Hallows: Part 2,2011-07-12,130,125000000,1341511219,Adventure,Fantasy,8.079,22026
537915,tt4126476,After,2019-04-11,106,14000000,69497587,Drama,Romance,7.106,8528
244786,tt2582802,Whiplash,2014-10-10,107,3300000,50307484,Drama,Music,8.375,16675
438631,tt1160419,Dune,2021-09-15,155,165000000,410668500,Science Fiction,Adventure,7.78,14968
1726,tt0371746,Iron Man,2008-04-30,126,140000000,585174222,Action,Science Fiction,7.662,28197
269149,tt2948356,Zootopia,2016-02-11,109,150000000,1025521689,Animation,Adventure,7.764,18159
858024,tt14905854,Hamnet,2025-11-26,125,30000000,107756183,Drama,Romance,7.7,1393
429617,tt6320628,Spider-Man: Far From Home,2019-06-28,129,160000000,1132723226,Action,Adventure,7.396,17001
181808,tt2527336,Star Wars: The Last Jedi,2017-12-13,152,300000000,1334407706,Adventure,Action,6.75,16368
354912,tt2380307,Coco,2017-10-27,105,175000000,814641172,Family,Animation,8.198,21025
1197306,tt9150192,A Working Man,2025-03-26,116,40000000,89400711,Action,Crime,6.696,1943
414906,tt1877830,The Batman,2022-03-01,177,185000000,772775278,Crime,Mystery,7.661,11994
693134,tt15239678,Dune: Part Two,2024-02-27,167,190000000,714844358,Science Fiction,Adventure,8.1,8041
335984,tt1856101,Blade Runner 2049,2017-10-04,164,150000000,259239658,Science Fiction,Drama,7.594,15199
138843,tt1457767,The Conjuring,2013-07-18,112,13000000,321293998,Horror,Thriller,7.54,12750
406997,tt2543472,Wonder,2017-11-13,113,20000000,315025930,Family,Drama,8.106,8264
1236153,tt31050594,Mercy,2026-01-19,99,60000000,54708061,Science Fiction,Action,7.0,1389
617126,tt10676052,The Fantastic 4: First Steps,2025-07-23,115,229600000,521858728,Science Fiction,Adventure,6.961,3404
177572,tt2245084,Big Hero 6,2014-10-24,102,165000000,657870525,Adventure,Family,7.724,16616
68726,tt1663662,Pacific Rim,2013-07-11,131,180000000,411000000,Action,Science Fiction,6.93,13418
330457,tt4520988,Frozen II,2019-11-20,103,150000000,1453683476,Family,Animation,7.2,10303
68721,tt1300854,Iron Man 3,2013-04-18,130,200000000,1215577205,Action,Adventure,6.933,23465
58,tt0383574,Pirates of the Caribbean: Dead Man's Chest,2006-07-06,151,200000000,1066179747,Adventure,Fantasy,7.381,17211
72190,tt0816711,World War Z,2013-06-19,116,200000000,531865000,Action,Horror,6.836,16625
259316,tt3183660,Fantastic Beasts and Where to Find Them,2016-11-16,133,180000000,809342332,Fantasy,Adventure,7.309,19728
912649,tt16366836,Venom: The Last Dance,2024-10-22,109,120000000,478937618,Science Fiction,Action,6.672,4258
50619,tt1324999,The Twilight Saga: Breaking Dawn - Part 1,2011-11-16,117,110000000,712171856,Adventure,Fantasy,6.189,9281
285,tt0449088,Pirates of the Caribbean: At World's End,2007-05-19,169,300000000,961691209,Adventure,Fantasy,7.273,15501
541671,tt7181546,Ballerina,2025-06-04,125,90000000,137408107,Action,Thriller,7.253,2666
666277,tt13238346,Past Lives,2023-06-02,106,12000000,28126646,Drama,Romance,7.7,2337
2062,tt0382932,Ratatouille,2007-06-28,111,150000000,623726000,Animation,Comedy,7.842,18533
210577,tt2267998,Gone Girl,2014-10-01,149,61000000,370890259,Mystery,Thriller,7.89,20012
1234731,tt33244668,Anaconda,2025-12-24,100,45000000,135148320,Adventure,Comedy,5.884,1219
346698,tt1517268,Barbie,2023-07-19,114,145000000,1447138421,Comedy,Adventure,6.92,11155
43949,tt0817177,Flipped,2010-08-06,89,14000000,4324817,Romance,Drama,8.01,3336
12444,tt0926084,Harry Potter and the Deathly Hallows: Part 1,2010-11-17,146,250000000,954305868,Adventure,Fantasy,7.734,20417
559,tt0413300,Spider-Man 3,2007-05-01,139,258000000,894983373,Action,Adventure,6.462,15258
603692,tt10366206,John Wick: Chapter 4,2023-03-21,170,100000000,447316405,Action,Thriller,7.709,7976
1062722,tt1312221,Frankenstein,2025-10-17,150,120000000,480678,Drama,Fantasy,7.637,3508
76341,tt1392190,Mad Max: Fury Road,2015-05-13,121,150000000,378858340,Action,Adventure,7.634,24134
324786,tt2119532,Hacksaw Ridge,2016-10-07,139,40000000,175302354,Drama,History,8.19,14895
290098,tt4016934,The Handmaiden,2016-06-01,145,8575000,38600000,Thriller,Drama,8.187,4339
198663,tt1790864,The Maze Runner,2014-09-10,113,34000000,348319861,Action,Mystery,7.19,18141
545611,tt6710474,Everything Everywhere All at Once,2022-03-24,140,25000000,139200000,Action,Adventure,7.719,8020
424783,tt4701182,Bumblebee,2018-11-22,114,135000000,467989645,Action,Adventure,6.721,6640
217,tt0367882,Indiana Jones and the Kingdom of the Crystal Skull,2008-05-21,122,185000000,786636033,Adventure,Action,6.027,9037
8966,tt1099212,Twilight,2008-11-20,122,37000000,393616788,Fantasy,Drama,6.281,14430
798645,tt14107334,The Running Man,2025-11-11,133,110000000,69000000,Action,Thriller,6.784,1639
574475,tt9619824,Final Destination Bloodlines,2025-05-14,110,50000000,317854739,Horror,Mystery,7.038,2885
122917,tt2310332,The Hobbit: The Battle of the Five Armies,2014-12-10,144,250000000,956019788,Action,Adventure,7.334,15403
263115,tt3315342,Logan,2017-02-28,137,97000000,619021436,Action,Drama,7.82,20432
246403,tt3099498,Tusk,2014-09-19,102,3000000,1882074,Comedy,Horror,5.536,1637
62177,tt1217209,Brave,2012-06-21,93,185000000,538983207,Adventure,Animation,7.029,14204
1402,tt0454921,The Pursuit of Happyness,2006-12-14,117,55000000,307077295,Drama,N/A,7.886,10620
315162,tt3915174,Puss in Boots: The Last Wish,2022-12-07,103,90000000,484700000,Animation,Adventure,8.207,8881
572802,tt9663764,Aquaman and the Lost Kingdom,2023-12-20,124,205000000,440181226,Action,Adventure,6.524,3505
1022787,tt4900148,Elio,2025-06-18,98,150000000,154291182,Adventure,Animation,6.9,1004
378236,tt4877122,The Emoji Movie,2017-07-23,86,50000000,216909830,Animation,Family,5.387,3325
20352,tt1323594,Despicable Me,2010-07-08,95,69000000,543284256,Animation,Comedy,7.3,16077
338953,tt4123432,Fantastic Beasts: The Secrets of Dumbledore,2022-04-06,142,200000000,407200000,Fantasy,Adventure,6.627,5113
17654,tt1136608,District 9,2009-08-05,112,30000000,210888950,Science Fiction,N/A,7.469,10369
508883,tt6587046,The Boy and the Heron,2023-07-14,124,50000000,294200000,Animation,Fantasy,7.403,2647
1078605,tt26581740,Weapons,2025-08-04,128,38000000,269972492,Horror,Mystery,7.259,3488
9502,tt0441773,Kung Fu Panda,2008-06-04,90,130000000,632091832,Action,Animation,7.324,12672
1930,tt0948470,The Amazing Spider-Man,2012-06-23,136,215000000,758725893,Action,Adventure,6.739,18555
72559,tt1583421,G.I. Joe: Retaliation,2013-03-27,110,130000000,371900000,Action,Science Fiction,5.658,5782
385687,tt5433140,Fast X,2023-05-17,142,340000000,704709660,Action,Crime,6.994,6343
402431,tt1262426,Wicked,2024-10-16,162,150000000,758827029,Drama,Romance,6.907,3058
985939,tt15325794,Fall,2022-08-11,107,3000000,17363261,Thriller,N/A,7.141,4636
552524,tt11655566,Lilo & Stitch,2025-05-17,108,100000000,1038027526,Family,Science Fiction,7.2,2177
20526,tt1104001,TRON: Legacy,2010-12-14,126,170000000,409912892,Adventure,Action,6.543,7948
38757,tt0398286,Tangled,2010-11-24,100,260000000,592461732,Animation,Family,7.613,12421
109445,tt2294629,Frozen,2013-11-20,102,150000000,1274219009,Animation,Family,7.249,17600
475557,tt7286456,Joker,2019-10-01,122,55000000,1078958629,Crime,Thriller,8.124,27791
1865,tt1298650,Pirates of the Caribbean: On Stranger Tides,2011-05-15,136,379000000,1046721266,Adventure,Action,6.57,14985
49051,tt0903624,The Hobbit: An Unexpected Journey,2012-12-12,169,250000000,[phone],Adventure,Fantasy,7.376,[phone],tt29644189,Black Phone 2,2025-10-15,114,30000000,[phone],Horror,Thriller,6.7,1153
18785,tt1119646,The Hangover,2009-06-02,100,35000000,469310836,Comedy,N/A,7.3,18134
1372,tt0450259,Blood Diamond,2006-12-08,143,100000000,171720398,Drama,Thriller,7.561,8346
8355,tt1080016,Ice Age: Dawn of the Dinosaurs,2009-06-26,94,90000000,886686817,Animation,Comedy,6.768,8885
14869,tt1046173,G.I. Joe: The Rise of Cobra,2009-08-03,118,175000000,302500000,Adventure,Action,5.785,4932
278154,tt3416828,Ice Age: Collision Course,2016-06-23,95,105000000,408579038,Adventure,Animation,6.1,4881
823464,tt14539740,Godzilla x Kong: The New Empire,2024-03-27,115,150000000,571750016,Action,Adventure,7.047,4692
76726,tt1706593,Chronicle,2012-02-01,84,15000000,145000000,Science Fiction,Drama,6.854,5745
49026,tt1345836,The Dark Knight Rises,2012-07-17,165,250000000,1081041287,Action,Crime,7.795,24423
11324,tt1130884,Shutter Island,2010-02-14,138,80000000,294804195,Drama,Thriller,8.198,25911
466272,tt7131622,Once Upon a Time... in Hollywood,2019-07-24,162,95000000,393869691,Comedy,Drama,7.421,14883
14160,tt1049413,Up,2009-05-28,96,175000000,735103954,Animation,Comedy,7.961,21710
1054867,tt30144839,One Battle After Another,2025-09-23,162,175000000,209377100,Thriller,Crime,7.4,3791
156022,tt0455944,The Equalizer,2014-09-24,132,55000000,192330738,Thriller,Action,7.3,9972
102382,tt1872181,The Amazing Spider-Man 2,2014-04-16,141,200000000,716934779,Action,Adventure,6.543,14273
49521,tt0770828,Man of Steel,2013-06-12,143,225000000,668045518,Action,Adventure,6.651,16240
822119,tt14513804,Captain America: Brave New World,2025-02-12,119,180000000,415101577,Action,Thriller,5.97,3119
102651,tt1587310,Maleficent,2014-05-28,97,180000000,758539785,Fantasy,Adventure,7.087,13758
916224,tt16428256,Suzume,2022-11-11,122,13000000,314992206,Animation,Drama,7.889,1749
637649,tt11083552,Wrath of Man,2021-04-22,119,40000000,103966489,Thriller,Crime,7.574,6117
109424,tt1535109,Captain Phillips,2013-10-10,134,55000000,218791811,Action,Drama,7.539,7507
588228,tt9777666,The Tomorrow War,2021-09-03,138,200000000,14400000,Action,Science Fiction,7.497,4194
581528,tt10208198,"The Gangster, the Cop, the Devil",2019-05-15,110,6500000,25775371,Action,Crime,7.874,1483
49013,tt1216475,Cars 2,2011-06-11,106,200000000,559852396,Animation,Family,6.181,8492
447273,tt6208148,Snow White,2025-03-19,109,271600000,205679463,Family,Fantasy,4.3,1648
284053,tt3501632,Thor: Ragnarok,2017-10-02,131,180000000,855301806,Action,Science Fiction,7.581,22056
427641,tt2231461,Rampage,2018-04-11,107,120000000,428028233,Action,Adventure,6.453,7546
762509,tt13186482,Mufasa: The Lion King,2024-12-18,118,200000000,722631756,Adventure,Family,7.3,2674
102899,tt0478970,Ant-Man,2015-07-14,117,130000000,519311965,Science Fiction,Adventure,7.066,20895
615656,tt9224104,Meg 2: The Trench,2023-08-02,116,129000000,398500317,Action,Science Fiction,6.375,3995
49849,tt0409847,Cowboys & Aliens,2011-07-29,119,163000000,174822325,Action,Science Fiction,5.678,5455
228150,tt2713180,Fury,2014-10-15,135,68000000,211817906,War,Drama,7.546,12945
271110,tt3498820,Captain America: Civil War,2016-04-27,147,250000000,1155046416,Adventure,Action,7.449,24077
20453,tt1187043,3 Idiots,2009-12-23,171,9000000,70000000,Drama,Comedy,8.001,2720
44896,tt1192628,Rango,2011-03-02,107,135000000,245724603,Animation,Comedy,6.904,7132
18240,tt1041829,The Proposal,2009-06-02,108,40000000,317400000,Comedy,Romance,7.166,7550
447365,tt6791350,Guardians of the Galaxy Vol. 3,2023-05-03,150,250000000,845550000,Science Fiction,Adventure,7.931,8379
293660,tt1431045,Deadpool,2016-02-09,108,58000000,782837347,Action,Adventure,7.624,32801
383498,tt5463162,Deadpool 2,2018-05-15,120,110000000,785896632,Action,Comedy,7.491,19265
337404,tt3228774,Cruella,2021-05-26,134,200000000,233503234,Comedy,Crime,8.0,10082
286217,tt3659388,The Martian,2015-09-30,141,108000000,631058917,Science Fiction,Drama,7.7,21274
168259,tt2820852,Furious 7,2015-04-01,138,190000000,1515400000,Action,Crime,7.218,11305
539972,tt8790086,Kraven the Hunter,2024-12-11,127,130000000,62076533,Action,Adventure,6.436,2359
419430,tt5052448,Get Out,2017-02-24,104,4500000,255407969,Mystery,Thriller,7.624,18938
59967,tt1276104,Looper,2012-09-26,118,30000000,47042000,Action,Thriller,6.911,10933
296096,tt2674426,Me Before You,2016-06-01,110,20000000,207945075,Drama,Romance,7.922,13273
329865,tt2543164,Arrival,2016-11-10,116,47000000,203388186,Drama,Science Fiction,7.6,19411
259693,tt3065204,The Conjuring 2,2016-06-08,134,40000000,322819915,Horror,N/A,7.292,9205
38365,tt1375670,Grown Ups,2010-06-24,102,80000000,271457606,Comedy,N/A,6.423,6712
950,tt0438097,Ice Age: The Meltdown,2006-03-29,91,80000000,660998756,Animation,Family,6.721,10363
177677,tt2381249,Mission: Impossible - Rogue Nation,2015-07-28,131,150000000,682716636,Action,Adventure,7.224,9731
370172,tt2382320,No Time to Die,2021-09-29,163,250000000,774153024,Action,Thriller,7.339,7141
260514,tt3606752,Cars 3,2017-06-15,102,175000000,383925276,Animation,Drama,6.861,6402
866398,tt15314262,The Beekeeper,2024-01-08,106,35000000,162619535,Action,Crime,7.266,4279
82702,tt1646971,How to Train Your Dragon 2,2014-06-05,102,145000000,621537519,Fantasy,Action,7.683,10462
411088,tt4857264,The Invisible Guest,2017-01-06,107,4000000,30000000,Drama,Mystery,8.08,4999
400928,tt4481414,Gifted,2017-04-07,101,7000000,40300000,Drama,Comedy,7.998,5952
453395,tt9419884,Doctor Strange in the Multiverse of Madness,2022-05-04,126,290000000,955775804,Fantasy,Action,7.23,10378
674324,tt11813216,The Banshees of Inisherin,2022-10-20,114,20000000,49300000,Drama,Comedy,7.463,3378
61012,tt0938330,Silent Hill: Revelation 3D,2012-10-10,94,20000000,55975672,Thriller,Horror,5.548,1876
1317288,tt32916440,Marty Supreme,2025-12-19,150,65000000,191303074,Drama,Thriller,7.387,1851
976573,tt15789038,Elemental,2023-06-14,102,200000000,496444308,Animation,Comedy,7.576,5312
332567,tt4052882,The Shallows,2016-06-24,86,17000000,119100758,Horror,Drama,6.355,5335
171424,tt2403021,The Green Inferno,2013-09-08,100,5000000,12931420,Adventure,Horror,5.747,1592
68718,tt1853728,Django Unchained,2012-12-25,165,100000000,425368238,Drama,Western,8.192,28098
56292,tt1229238,Mission: Impossible - Ghost Protocol,2011-12-07,133,145000000,694713380,Action,Thriller,7.114,10788
278927,tt3040964,The Jungle Book,2016-04-07,106,175000000,966550600,Adventure,Family,6.873,8507
6977,tt0477348,No Country for Old Men,2007-11-09,122,25000000,171627166,Crime,Thriller,7.951,13364
1422,tt0407887,The Departed,2006-10-04,151,90000000,291465000,Drama,Thriller,8.16,16246
150689,tt1661199,Cinderella,2015-03-06,105,95000000,543514353,Romance,Fantasy,6.826,7405
71552,tt1605630,American Reunion,2012-04-04,114,50000000,234989584,Comedy,N/A,6.3,4717
72105,tt1637725,Ted,2012-06-29,107,50000000,549368315,Comedy,Fantasy,6.454,13213
333339,tt1677720,Ready Player One,2018-03-28,140,175000000,607274134,Adventure,Action,7.588,16976
1214931,tt29567915,Nuremberg,2025-11-06,149,11800000,37009109,History,Drama,7.558,1107
568124,tt2953050,Encanto,2021-10-13,102,150000000,261292688,Animation,Comedy,7.6,10223
505642,tt9114286,Black Panther: Wakanda Forever,2022-11-09,162,250000000,859102154,Action,Adventure,7.006,7492
823219,tt4772188,Flow,2024-08-29,85,3700000,17660107,Adventure,Animation,8.084,2852
1724,tt0800080,The Incredible Hulk,2008-06-12,114,150000000,264770996,Science Fiction,Action,6.244,12725
524047,tt7737786,Greenland,2020-07-29,120,34000000,52300000,Thriller,Adventure,7.129,5341
507086,tt8041270,Jurassic World Dominion,2022-06-01,147,658800000,1004004592,Adventure,Science Fiction,6.598,7078
508442,tt2948372,Soul,2020-12-25,101,150000000,121977511,Animation,Family,8.092,11445
920,tt0317219,Cars,2006-06-08,117,120000000,461983149,Animation,Adventure,7.033,15148
57800,tt1667889,Ice Age: Continental Drift,2012-06-27,88,95000000,877244782,Animation,Comedy,6.387,8117
