tmdb_id,imdb_id,title,release_date,runtime,budget_nominal,revenue_nominal,genre_primary,genre_secondary,vote_average,vote_count
10191,tt0892769,How to Train Your Dragon,2010-03-18,98,165000000,495141736,Fantasy,Adventure,7.86,14402
166428,tt2386490,How to Train Your Dragon: The Hidden World,2019-01-03,104,129000000,539987993,Animation,Family,7.752,7129
1100988,tt10548174,28 Years Later,2025-06-18,115,60000000,151308832,Horror,Thriller,6.614,2593
12155,tt1014759,Alice in Wonderland,2010-03-03,108,200000000,1025467110,Family,Fantasy,6.642,14830
270946,tt1911658,Penguins of Madagascar,2014-11-22,92,132000000,373515621,Family,Animation,6.535,4483
25376,tt1305806,The Secret in Their Eyes,2009-08-13,130,2000000,33965843,Mystery,Thriller,7.975,2869
353081,tt4912910,Mission: Impossible - Fallout,2018-07-25,147,178000000,824171374,Action,Adventure,7.451,9155
1072790,tt26047818,Anyone But You,2023-12-21,103,25000000,214891370,Romance,Comedy,6.766,3085
667538,tt5090568,Transformers: Rise of the Beasts,2023-06-06,127,195000000,441381193,Science Fiction,Adventure,7.17,5291
345940,tt4779682,The Meg,2018-08-09,113,150000000,530517320,Action,Science Fiction,6.248,8214
122906,tt2194499,About Time,2013-09-04,123,12000000,87100449,Drama,Romance,7.9,9296
166426,tt1790809,Pirates of the Caribbean: Dead Men Tell No Tales,2017-05-23,129,230000000,795922298,Adventure,Action,6.659,12837
579974,tt8178634,RRR,2022-03-24,187,69000000,160000000,Action,History,7.714,1607
436969,tt6334354,The Suicide Squad,2021-07-28,132,185000000,168717425,Action,Comedy,7.459,9610
520023,tt8110652,Bodies Bodies Bodies,2022-08-05,94,3000000,13929670,Comedy,Mystery,6.152,1468
135397,tt0369610,Jurassic World,2015-06-06,124,150000000,1671537444,Adventure,Science Fiction,6.701,21615
43947,tt1242432,I Spit on Your Grave,2010-06-17,108,2000000,572809,Thriller,Crime,6.5,2582
786892,tt12037194,Furiosa: A Mad Max Saga,2024-05-22,149,168000000,174287546,Action,Science Fiction,7.454,4906
508947,tt8097030,Turning Red,2022-03-10,100,175000000,21813358,Animation,Family,7.335,5882
146233,tt1392214,Prisoners,2013-09-19,153,46000000,122127446,Drama,Thriller,8.106,13126
384018,tt6806448,Fast & Furious Presents: Hobbs & Shaw,2019-07-31,137,200000000,760098996,Action,Adventure,6.831,7777
567609,tt7798634,Ready or Not,2019-08-21,96,6000000,57615777,Horror,Comedy,7.075,5527
214756,tt2637276,Ted 2,2015-06-25,115,68000000,215863606,Comedy,Fantasy,6.325,8017
297762,tt0451279,Wonder Woman,2017-05-30,141,149000000,823970682,Action,Adventure,7.208,20933
614479,tt13405778,Insidious: The Red Door,2023-07-05,107,16000000,189086877,Horror,Thriller,6.5,1973
36557,tt0381061,Casino Royale,2006-11-14,144,150000000,599045960,Adventure,Action,7.571,11716
438148,tt5113044,Minions: The Rise of Gru,2022-06-29,87,85000000,940203765,Comedy,Crime,7.3,4023
1064213,tt28607951,Anora,2024-10-14,139,6000000,56286295,Drama,Comedy,7.1,3187
550988,tt6264654,Free Guy,2021-08-11,115,110000000,331526598,Comedy,Adventure,7.451,9857
1417,tt0457430,Pan's Labyrinth,2006-10-11,118,19000000,83258226,Fantasy,Drama,7.764,11493
613504,tt10362466,After We Collided,2020-09-02,105,14000000,47990414,Drama,Romance,7.2,5463
420817,tt6139732,Aladdin,2019-05-22,127,183000000,1054304000,Adventure,Fantasy,7.084,10632
321612,tt2771200,Beauty and the Beast,2017-03-16,129,160000000,1266115964,Family,Fantasy,6.968,16018
140607,tt2488496,Star Wars: The Force Awakens,2015-12-15,136,245000000,2068223624,Adventure,Action,7.248,20576
1034541,tt27911000,Terrifier 3,2024-10-09,125,2000000,90322103,Horror,N/A,6.786,1966
1087891,tt0899043,The Amateur,2025-04-09,123,60000000,96000836,Thriller,Action,6.9,1619
313369,tt3783958,La La Land,2016-12-01,129,30000000,509183536,Comedy,Drama,7.9,18145
205596,tt2084970,The Imitation Game,2014-11-14,113,14000000,233555708,History,Drama,7.984,18110
945961,tt18412256,Alien: Romulus,2024-08-13,119,80000000,350865342,Horror,Science Fiction,7.163,4583
439079,tt5814060,The Nun,2018-09-05,96,22000000,366082797,Horror,N/A,5.904,7181
6479,tt0480249,I Am Legend,2007-12-12,101,150000000,585410052,Drama,Science Fiction,7.217,16883
420818,tt6105098,The Lion King,2019-07-12,118,260000000,1662020819,Adventure,Drama,7.096,10757
616037,tt10648342,Thor: Love and Thunder,2022-07-06,119,250000000,760928081,Fantasy,Action,6.369,8589
10192,tt0892791,Shrek Forever After,2010-05-20,93,165000000,752600867,Comedy,Adventure,6.404,7967
298618,tt0439572,The Flash,2023-06-13,144,220000000,271333313,Action,Science Fiction,6.615,5013
360814,tt5074352,Dangal,2016-12-21,161,10400000,311000000,Drama,Family,7.875,1164
986056,tt20969586,Thunderbolts*,2025-04-30,127,180000000,382436917,Action,Science Fiction,7.291,3579
490132,tt6966692,Green Book,2018-11-16,130,23000000,321752656,Drama,Comedy,8.225,12912
934433,tt17663992,Scream VI,2023-03-08,123,33000000,169063850,Horror,Thriller,6.943,3207
76338,tt1981115,Thor: The Dark World,2013-10-30,112,170000000,644783140,Action,Adventure,6.511,18362
57158,tt1170358,The Hobbit: The Desolation of Smaug,2013-12-11,161,250000000,958400000,Fantasy,Adventure,7.6,14236
713704,tt13345606,Evil Dead Rise,2023-04-12,96,15000000,147256372,Horror,Thriller,6.93,3700
1124,tt0482571,The Prestige,2006-10-19,130,40000000,109676311,Drama,Mystery,8.208,17643
258216,tt1937390,Nymphomaniac: Vol. I,2013-12-25,118,2350000,13545832,Drama,N/A,6.853,3668
91314,tt2109248,Transformers: Age of Extinction,2014-06-25,165,210000000,1105261713,Science Fiction,Action,5.966,8778
109418,tt2191701,Grown Ups 2,2013-07-11,101,80000000,247022278,Comedy,N/A,6.176,4712
47964,tt1606378,A Good Day to Die Hard,2013-02-06,98,92000000,304654182,Action,Thriller,5.334,6769
10527,tt0479952,Madagascar: Escape 2 Africa,2008-10-30,89,150000000,603900354,Adventure,Animation,6.528,7444
546554,tt8946378,Knives Out,2019-11-27,131,40000000,312897920,Comedy,Crime,7.842,14069
508943,tt12801262,Luca,2021-06-17,95,200000000,51074773,Animation,Family,7.782,8965
58244,tt1374992,Upside Down,2012-09-27,104,60000000,22187813,Romance,Science Fiction,6.276,2620
50014,tt1454029,The Help,2011-08-09,146,25000000,216600000,Drama,N/A,8.203,9073
520763,tt8332922,A Quiet Place Part II,2021-05-21,96,55000000,297372261,Science Fiction,Thriller,7.432,7424
184345,tt2828996,A Haunted House 2,2014-04-17,87,4000000,25343661,Comedy,Horror,6.2,1597
283995,tt3896198,Guardians of the Galaxy Vol. 2,2017-04-25,137,200000000,863756051,Science Fiction,Adventure,7.61,22977
14161,tt1190080,2012,2009-10-10,158,200000000,791217826,Action,Adventure,5.882,12764
260513,tt3606756,Incredibles 2,2018-06-14,118,200000000,1243225667,Action,Adventure,7.453,13705
415842,tt1961175,American Assassin,2017-07-14,112,33000000,67200000,Action,Adventure,6.413,3264
399579,tt0437086,Alita: Battle Angel,2019-01-31,122,170000000,405000000,Action,Science Fiction,7.256,10054
273481,tt3397884,Sicario,2015-09-17,122,30000000,84997446,Action,Crime,7.419,9582
381288,tt4972582,Split,2017-01-19,117,9000000,278454358,Horror,Thriller,7.341,18352
497698,tt3480822,Black Widow,2021-07-07,134,200000000,379751131,Action,Adventure,7.168,11270
324552,tt4425200,John Wick: Chapter 2,2017-02-08,122,40000000,171539887,Action,Thriller,7.34,14294
338952,tt4123430,Fantastic Beasts: The Crimes of Grindelwald,2018-11-14,134,200000000,654900000,Fantasy,Adventure,6.834,11487
49444,tt1302011,Kung Fu Panda 2,2011-05-25,91,150000000,665692281,Animation,Family,7.067,7906
10198,tt0780521,The Princess and the Frog,2009-12-08,98,105000000,270997378,Animation,Romance,7.226,6135
573435,tt4919268,Bad Boys: Ride or Die,2024-06-05,116,100000000,404547819,Action,Comedy,7.322,3344
940551,tt6495056,Migration,2023-12-06,83,72000000,298776052,Family,Comedy,7.354,2252
351286,tt4881806,Jurassic World: Fallen Kingdom,2018-06-06,129,170000000,1310469037,Adventure,Science Fiction,6.531,12791
81005,tt1351685,Jack the Giant Slayer,2013-02-27,114,195000000,197700000,Fantasy,Action,5.893,5252
1035259,tt3402138,The Naked Gun,2025-07-30,85,42000000,102147396,Action,Comedy,6.37,1756
675353,tt12412888,Sonic the Hedgehog 2,2022-03-30,123,110000000,405421518,Action,Adventure,7.426,5885
454626,tt3794354,Sonic the Hedgehog,2020-02-12,99,85000000,319715683,Action,Science Fiction,7.282,10409
341174,tt4465564,Fifty Shades Darker,2017-02-08,118,55000000,381545846,Drama,Romance,6.473,7951
139038,tt2243537,A Haunted House,2013-01-11,86,2500000,60141683,Comedy,Horror,5.949,2058
812583,tt14364480,Wake Up Dead Man: A Knives Out Mystery,2025-11-26,145,210000000,4000000,Thriller,Mystery,7.204,2540
566525,tt9376612,Shang-Chi and the Legend of the Ten Rings,2021-09-01,132,150000000,432243292,Action,Adventure,7.495,10418
639988,tt1527793,No Other Choice,2025-09-24,140,12200000,40223568,Comedy,Crime,7.508,1098
493922,tt7784604,Hereditary,2018-06-07,128,10000000,87796204,Horror,Mystery,7.3,8626
493529,tt2906216,Dungeons & Dragons: Honor Among Thieves,2023-03-23,134,151000000,208200000,Adventure,Fantasy,7.352,4670
284052,tt1211837,Doctor Strange,2016-10-25,115,180000000,676343174,Fantasy,Adventure,7.421,23467
414419,tt6019206,Kill Bill: The Whole Bloody Affair,2011-03-27,254,60000000,12338649,Action,Crime,8.097,1314
263472,tt3605418,Knock Knock,2015-06-26,99,10000000,6341684,Horror,Thriller,5.393,3498
38055,tt1001526,Megamind,2010-10-28,96,130000000,321885765,Animation,Action,7.027,7490
10195,tt0800369,Thor,2011-04-21,115,150000000,449326618,Adventure,Fantasy,6.771,22379
127585,tt1877832,X-Men: Days of Future Past,2014-05-15,132,250000000,748045700,Action,Adventure,7.531,16287
281957,tt1663202,The Revenant,2015-12-25,157,135000000,532950503,Western,Drama,7.541,19357
50620,tt1673434,The Twilight Saga: Breaking Dawn - Part 2,2012-11-13,115,120000000,829747654,Fantasy,Drama,6.5,9390
446354,tt6294822,The Post,2017-12-22,116,50000000,179769467,Drama,History,7.005,4923
447332,tt6644200,A Quiet Place,2018-04-03,91,17000000,340955294,Horror,Drama,7.4,15382
242582,tt2872718,Nightcrawler,2014-10-23,118,8500000,47425835,Crime,Drama,7.709,11759
75656,tt1670345,Now You See Me,2013-05-29,116,75000000,351723989,Thriller,Crime,7.33,16825
7518,tt0327084,Over the Hedge,2006-05-17,83,80000000,343397247,Adventure,Animation,6.597,4861
126889,tt2316204,Alien: Covenant,2017-05-09,122,97000000,240891763,Horror,Science Fiction,6.176,9446
137113,tt1631867,Edge of Tomorrow,2014-05-27,114,178000000,370541256,Action,Science Fiction,7.639,15109
635302,tt11032374,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,2020-10-16,117,15700000,523542183,Animation,Action,8.214,4543
207703,tt2802144,Kingsman: The Secret Service,2015-01-24,129,81000000,414351546,Crime,Comedy,7.621,17848
530385,tt8772262,Midsommar,2019-07-03,147,9000000,48498408,Horror,Drama,7.15,8107
14574,tt0914798,The Boy in the Striped Pyjamas,2008-05-07,94,12500000,20416563,Drama,War,7.82,7684
1271,tt0416449,300,2007-03-07,117,65000000,456082343,Action,Adventure,7.202,14758
1007734,tt28996126,Nobody 2,2025-08-13,89,25000000,43285109,Action,Thriller,6.94,1599
575264,tt9603212,Mission: Impossible - Dead Reckoning Part One,2023-07-08,164,220000000,571125435,Action,Adventure,7.504,5148
204082,tt2312718,Homefront,2013-11-12,100,22000000,51695362,Action,Thriller,6.943,3865
438695,tt6467266,Sing 2,2021-12-01,110,85000000,408402685,Animation,Comedy,7.834,4788
615457,tt7888964,Nobody,2021-03-18,91,16000000,57512470,Action,Thriller,7.877,8382
458156,tt6146586,John Wick: Chapter 3 - Parabellum,2019-05-15,131,55000000,328349908,Action,Thriller,7.439,11770
701387,tt12300742,Bugonia,2025-10-23,119,55000000,43500000,Science Fiction,Thriller,7.323,1994
8681,tt0936501,Taken,2008-02-18,94,25000000,226830568,Action,Thriller,7.407,12132
93456,tt1690953,Despicable Me 2,2013-06-26,98,76000000,970766005,Animation,Comedy,6.945,12009
76492,tt0837562,Hotel Transylvania,2012-09-20,91,85000000,[phone],Animation,Comedy,6.965,[phone],tt1950186,Ford v Ferrari,2019-11-13,153,97600000,225508210,Drama,History,8.006,9016
87101,tt1340138,Terminator Genisys,2015-06-23,126,155000000,440603537,Science Fiction,Action,5.957,8993
653346,tt11389872,Kingdom of the Planet of the Apes,2024-05-08,145,160000000,397378150,Science Fiction,Adventure,7.054,4270
32657,tt0814255,Percy Jackson & the Olympians: The Lightning Thief,2010-02-01,118,95000000,226497209,Adventure,Fantasy,6.213,7834
76493,tt1645170,The Dictator,2012-05-15,83,65000000,179379533,Comedy,N/A,6.233,6469
346364,tt1396484,It,2017-09-06,135,35000000,719766009,Horror,Thriller,7.241,20362
82690,tt1772341,Wreck-It Ralph,2012-11-01,101,165000000,471222889,Family,Animation,7.357,13091
7485,tt0822854,Shooter,2007-03-22,124,61000000,95700000,Drama,Action,7.124,5476
926393,tt17024450,The Equalizer 3,2023-08-30,109,70000000,191067560,Action,Thriller,7.291,3740
140300,tt2267968,Kung Fu Panda 3,2016-01-23,95,145000000,521170825,Animation,Action,6.927,6607
297802,tt1477834,Aquaman,2018-12-07,143,160000000,1152028393,Action,Adventure,6.868,14935
810,tt0413267,Shrek the Third,2007-05-17,93,160000000,813367380,Fantasy,Adventure,6.31,9792
582,tt0405094,The Lives of Others,2006-03-23,137,2000000,77672685,Drama,Thriller,8.038,4135
696506,tt12299608,Mickey 17,2025-02-28,137,118000000,133542263,Science Fiction,Comedy,6.835,3608
27582,tt0472399,The Mechanic,2011-01-13,93,40000000,51070807,Action,Thriller,6.5,3611
9072,tt0430304,Little Man,2006-08-31,98,64000000,104003322,Comedy,Crime,5.947,1911
474350,tt7349950,It Chapter Two,2019-09-04,169,79000000,473123154,Horror,Thriller,6.838,9642
291805,tt3110958,Now You See Me 2,2016-06-02,129,120000000,334897606,Crime,Thriller,6.827,11604
190859,tt2179136,American Sniper,2014-12-25,133,58800000,542300000,War,Action,7.412,13667
7512,tt0387808,Idiocracy,2006-09-01,85,30000000,495303,Comedy,Science Fiction,6.375,3575
363088,tt5095030,Ant-Man and the Wasp,2018-07-04,119,140000000,622674139,Action,Adventure,6.902,14210
181812,tt2527338,Star Wars: The Rise of Skywalker,2019-12-18,142,489900000,1074144248,Adventure,Action,6.268,10868
1011477,tt1674782,Karate Kid: Legends,2025-05-08,94,45000000,117105466,Action,Adventure,6.997,1210
646385,tt11245972,Scream,2022-01-12,114,24000000,138874789,Horror,Mystery,6.7,3894
480530,tt6343314,Creed II,2018-11-21,130,50000000,214200000,Drama,Action,7.0,5806
80321,tt1277953,Madagascar 3: Europe's Most Wanted,2012-06-06,93,145000000,746921274,Animation,Family,6.637,6580
245891,tt2911666,John Wick,2014-10-16,101,20000000,86085191,Action,Thriller,7.458,20901
44115,tt1542344,127 Hours,2010-11-12,94,18000000,35700000,Adventure,Drama,7.09,8109
976893,tt27503384,Perfect Days,2023-11-10,124,14000000,24094016,Drama,N/A,7.8,1926
240832,tt2872732,Lucy,2014-07-25,89,40000000,469058574,Action,Science Fiction,6.475,17103
585083,tt9848626,Hotel Transylvania: Transformania,2022-01-31,92,75000000,18500000,Animation,Comedy,7.035,3026
73723,tt1482459,The Lorax,2012-03-01,86,70000000,349305397,Animation,Family,6.529,3890
374720,tt5013056,Dunkirk,2017-07-19,107,150000000,549136737,War,Action,7.453,17601
2207,tt0450232,16 Blocks,2006-03-01,105,55000000,65664721,Action,Adventure,6.459,2110
293167,tt3731562,Kong: Skull Island,2017-03-08,118,185000000,566652812,Action,Adventure,6.554,11156
22794,tt0844471,Cloudy with a Chance of Meatballs,2009-09-17,90,100000000,242988466,Animation,Comedy,6.657,6462
26123,tt1407050,American Pie Presents: The Book of Love,2009-12-02,93,8000000,5021219,Comedy,N/A,5.3,1841
412117,tt5113040,The Secret Life of Pets 2,2019-05-24,86,80000000,429434163,Animation,Comedy,6.95,3339
38575,tt1155076,The Karate Kid,2010-06-10,140,40000000,359126022,Action,Adventure,6.569,6577
299537,tt4154664,Captain Marvel,2019-03-06,124,152000000,1131416446,Action,Adventure,6.781,16777
507089,tt4589218,Five Nights at Freddy's,2023-10-25,110,20000000,297242145,Horror,Thriller,7.313,5043
718930,tt12593682,Bullet Train,2022-08-03,126,90000000,239268602,Action,Comedy,7.4,7577
440471,tt6513656,Escape Plan 2: Hades,2018-06-05,93,20000000,17592626,Action,Thriller,5.162,1563
748783,tt5779228,The Garfield Movie,2024-04-30,101,60000000,254907482,Adventure,Animation,6.987,1445
49530,tt1637688,In Time,2011-10-27,109,40000000,173900000,Action,Thriller,6.971,12179
225886,tt1956620,Sex Tape,2014-07-17,94,40000000,126069509,Comedy,N/A,5.407,4225
15512,tt0892782,Monsters vs Aliens,2009-03-19,94,175000000,381509870,Animation,Family,6.251,4973
232672,tt1086772,Blended,2014-05-21,117,40000000,128000000,Comedy,Romance,6.897,3812
299054,tt3291150,Expend4bles,2023-09-15,103,100000000,37917985,Action,Adventure,6.1,1897
447277,tt5971474,The Little Mermaid,2023-05-18,135,297000000,569626289,Adventure,Family,6.27,3330
260346,tt2446042,Taken 3,2014-12-16,109,48000000,325800000,Thriller,Action,6.267,6156
116745,tt0359950,The Secret Life of Walter Mitty,2013-12-18,114,90000000,188133322,Adventure,Comedy,7.2,8288
615777,tt10640346,Babylon,2022-12-22,189,78000000,65267446,Drama,Comedy,7.3,3786
198184,tt1823672,Chappie,2015-03-04,120,49000000,104399548,Crime,Action,6.791,8497
37799,tt1285016,The Social Network,2010-10-01,121,40000000,224920315,Drama,N/A,7.375,13192
287947,tt0448115,Shazam!,2019-03-29,132,80000000,367799011,Action,Comedy,6.976,10220
257344,tt2120120,Pixels,2015-07-16,106,88000000,244874809,Action,Comedy,5.781,8063
63311,tt1189073,The Skin I Live In,2011-08-17,120,13000000,33750478,Drama,Horror,7.486,4638
206647,tt2379713,Spectre,2015-10-26,148,245000000,880707597,Action,Adventure,6.57,11270
524434,tt9032400,Eternals,2021-11-03,156,200000000,402064899,Science Fiction,Action,6.77,9175
8363,tt0829482,Superbad,2007-08-17,113,20000000,170800000,Comedy,N/A,7.269,8122
292431,tt3774694,Love,2015-07-15,134,3000000,249083,Drama,Romance,6.453,2677
373571,tt3741700,Godzilla: King of the Monsters,2019-05-29,132,170000000,387300138,Science Fiction,Action,6.7,6735
268896,tt2557478,Pacific Rim: Uprising,2018-03-21,111,150000000,290061297,Action,Fantasy,6.128,5356
119450,tt2103281,Dawn of the Planet of the Apes,2014-07-08,130,170000000,710644566,Science Fiction,Action,7.338,12246
739405,tt7985704,Operation Fortune: Ruse de Guerre,2023-01-04,114,50000000,48983306,Action,Comedy,6.465,1965
558449,tt9218128,Gladiator II,2024-11-13,148,310000000,462180717,Action,Adventure,6.609,4476
530915,tt8579674,1917,2019-12-25,119,100000000,446064352,War,History,7.987,13576
49018,tt1591095,Insidious,2011-03-31,102,1500000,100106454,Horror,Thriller,6.9,7340
581392,tt8850222,Peninsula,2020-07-15,116,17000000,42698327,Horror,Action,6.719,2589
273248,tt3460252,The Hateful Eight,2015-12-25,188,44000000,155760117,Drama,Mystery,7.757,15313
27578,tt1320253,The Expendables,2010-08-07,103,80000000,274470394,Thriller,Adventure,6.3,8310
308266,tt2005151,War Dogs,2016-08-18,114,50000000,86234523,Comedy,Crime,6.943,5496
131631,tt1951265,The Hunger Games: Mockingjay - Part 1,2014-11-19,123,125000000,755356711,Science Fiction,Adventure,6.818,16750
335983,tt1270797,Venom,2018-09-28,112,116000000,856085151,Science Fiction,Action,6.826,17266
397243,tt3289956,The Autopsy of Jane Doe,2016-12-21,86,4000000,6170043,Horror,Mystery,6.836,4746
1949,tt0443706,Zodiac,2007-03-02,157,65000000,84785914,Crime,Mystery,7.531,11587
752623,tt13320622,The Lost City,2022-03-23,112,74000000,192907684,Action,Adventure,6.456,4005
273477,tt1727776,Scouts Guide to the Zombie Apocalypse,2015-10-23,93,15000000,14900000,Comedy,Horror,6.572,2132
49519,tt0481499,The Croods,2013-03-15,99,135000000,587204668,Animation,Adventure,6.941,7545
1071585,tt26342662,M3GAN 2.0,2025-06-25,120,15000000,39173710,Action,Science Fiction,7.199,1358
18239,tt1259571,The Twilight Saga: New Moon,2009-11-18,131,50000000,709827462,Adventure,Fantasy,5.989,9765
70981,tt1446714,Prometheus,2012-05-30,124,130000000,403354469,Science Fiction,Mystery,6.598,13294
37724,tt1074638,Skyfall,2012-10-24,143,200000000,1108594176,Action,Adventure,7.263,16151
870028,tt7068946,The Accountant²,2025-04-23,133,80000000,103223366,Mystery,Crime,7.082,1789
420809,tt4777008,Maleficent: Mistress of Evil,2019-10-16,119,185000000,491730089,Family,Fantasy,7.3,6507
746036,tt1684562,The Fall Guy,2024-04-24,127,125000000,181073291,Action,Comedy,6.958,3789
335977,tt1462764,Indiana Jones and the Dial of Destiny,2023-06-25,155,294700000,383963057,Adventure,Action,6.512,4176
46195,tt1436562,Rio,2011-04-03,96,90000000,483866772,Animation,Adventure,6.8,7185
1084199,tt26584495,Companion,2025-01-22,97,10000000,36869122,Horror,Science Fiction,7.018,2325
424694,tt1727824,Bohemian Rhapsody,2018-10-24,135,52000000,[phone],Music,Drama,7.958,[phone],tt7144666,The Black Phone,2022-06-16,103,16000000,[phone],Horror,Thriller,7.521,[phone],tt6166392,Wonka,2023-12-06,117,125000000,634502312,Comedy,Family,7.036,4402
330459,tt3748528,Rogue One: A Star Wars Story,2016-12-14,133,200000000,1056057273,Action,Adventure,7.507,16448
50646,tt1570728,"Crazy, Stupid, Love.",2011-07-29,118,50000000,145079584,Comedy,Drama,7.3,9307
940721,tt23289160,Godzilla Minus One,2023-11-03,125,15000000,113676322,Science Fiction,Horror,7.572,3198
26389,tt1179034,From Paris with Love,2010-02-04,92,52000000,52800000,Action,Crime,6.403,2342
1265,tt0398808,Bridge to Terabithia,2007-02-15,95,60000000,137587063,Adventure,Drama,7.336,5284
246655,tt3385516,X-Men: Apocalypse,2016-05-18,144,178000000,543934787,Science Fiction,Fantasy,6.525,13798
120467,tt2278388,The Grand Budapest Hotel,2014-02-26,100,30000000,174600318,Comedy,Drama,8.0,16136
436270,tt6443346,Black Adam,2022-10-19,125,200000000,393452111,Action,Adventure,6.8,7041
19913,tt1022603,(500) Days of Summer,2009-07-17,95,7500000,60781545,Comedy,Drama,7.301,11058
44214,tt0947798,Black Swan,2010-12-03,108,13000000,329398046,Drama,Thriller,7.686,15588
512200,tt7975244,Jumanji: The Next Level,2019-12-04,123,125000000,801693929,Adventure,Comedy,6.875,9394
61791,tt1318514,Rise of the Planet of the Apes,2011-08-03,105,93000000,481800873,Thriller,Action,7.344,12776
423108,tt7069210,The Conjuring: The Devil Made Me Do It,2021-05-25,111,39000000,206444123,Horror,Mystery,7.351,6556
335787,tt1464335,Uncharted,2022-02-10,116,120000000,407141258,Action,Adventure,6.886,6895
57214,tt1636826,Project X,2012-03-01,88,12000000,102731865,Comedy,N/A,6.902,6855
531428,tt8613070,Portrait of a Lady on Fire,2019-09-06,121,5740000,9923127,Drama,Romance,8.1,2945
19994,tt1131734,Jennifer's Body,2009-09-18,107,16000000,31556061,Horror,Comedy,5.996,4264
527774,tt5109280,Raya and the Last Dragon,2021-03-03,107,100000000,130423032,Animation,Action,7.801,7309
184315,tt1267297,Hercules,2014-07-23,98,100000000,244819862,Action,Adventure,5.802,4357
50546,tt1564367,Just Go with It,2011-02-10,117,80000000,214945591,Comedy,Romance,6.71,6135
339846,tt1469304,Baywatch,2017-05-25,116,69000000,177900000,Comedy,Action,6.082,8510
604079,tt10374610,The Long Walk,2025-09-10,108,20000000,63103084,Science Fiction,Thriller,6.906,1560
629542,tt8115900,The Bad Guys,2022-03-17,100,80000000,250162278,Action,Animation,7.531,2567
398818,tt5726616,Call Me by Your Name,2017-10-01,132,3500000,43143046,Romance,Drama,8.1,12764
353486,tt2283362,Jumanji: Welcome to the Jungle,2017-12-09,119,90000000,995339117,Adventure,Comedy,6.819,14523
744276,tt13070038,After Ever Happy,2022-08-24,95,14000000,19238073,Romance,Drama,6.771,1370
339403,tt3890160,Baby Driver,2017-06-28,113,34000000,226945087,Action,Crime,7.444,16867
1241436,tt31434639,Warfare,2025-04-09,95,20000000,34902602,War,Action,7.085,1467
1124620,tt27714946,The Monkey,2025-02-10,97,10000000,68871071,Horror,Comedy,5.999,1345
476669,tt6856242,The King's Man,2021-12-22,131,100000000,125897478,Action,Adventure,6.712,5073
661374,tt11564570,Glass Onion: A Knives Out Mystery,2022-11-23,140,40000000,15000000,Comedy,Crime,7.032,6859
512195,tt7991608,Red Notice,2021-11-04,118,160000000,178143,Action,Comedy,6.731,6463
799583,tt5177120,The Ministry of Ungentlemanly Warfare,2024-04-18,120,60000000,29768915,Action,Comedy,7.014,1902
